"{'logfoldchanges': array([(0.24401829, 2.1617002 , 1.1538519 , 2.5569043 , 2.8424153 , 2.2641437 , 1.6187358 ,  8.189935  ),
       (1.3310748 , 3.380621  , 5.335331  , 2.4690895 , 4.027165  , 2.123585  , 1.605716  ,  7.1801014 ),
       (0.32901862, 4.152541  , 1.7095386 , 2.7952988 , 4.5936017 , 2.098492  , 1.4545734 ,  2.3347185 ),
       (0.23756358, 2.4670095 , 3.4066918 , 0.14367315, 2.5251567 , 1.3606874 , 1.6380956 ,  2.3281536 ),
       (0.19019972, 0.7654325 , 1.6937953 , 1.1813663 , 3.8286734 , 3.2665257 , 0.9737914 ,  0.88856894),
       (0.19822787, 3.2322805 , 4.668511  , 2.632483  , 3.0825388 , 1.1444069 , 2.594582  ,  1.870858  ),
       (0.18249384, 2.5526383 , 3.413557  , 0.2787287 , 3.0491345 , 0.6415401 , 1.8136883 ,  7.8055067 ),
       (1.8196998 , 1.0478009 , 0.9675336 , 1.9000472 , 0.37975803, 2.7564461 , 6.9654818 ,  6.105063  ),
       (0.3260357 , 0.6579974 , 1.7303821 , 0.28658202, 4.404396  , 1.4027636 , 1.8861563 ,  5.9122195 ),
       (0.27961466, 4.5066104 , 3.1582108 , 3.768288  , 0.19320421, 1.5188346 , 2.0433056 ,  2.2056942 ),
       (0.24753119, 1.9598166 , 1.6248324 , 1.0606108 , 0.3841075 , 0.6646369 , 2.3021364 ,  0.8750648 ),
       (0.19679712, 0.8533633 , 1.8570117 , 0.7789358 , 2.3900151 , 2.5011137 , 2.929996  ,  0.8275874 ),
       (0.24171288, 1.941242  , 5.4877963 , 2.2608302 , 2.6898215 , 1.4911616 , 1.0930021 ,  2.1070156 ),
       (0.34248346, 2.3638544 , 0.16979775, 0.86034167, 4.691169  , 1.434745  , 1.3439022 ,  0.5038529 ),
       (0.16593942, 2.4613914 , 6.331963  , 2.9603498 , 2.288731  , 0.60913503, 5.8553505 , 10.723039  ),
       (0.20922162, 0.6427598 , 2.0612535 , 1.6856658 , 0.37874606, 2.4934118 , 1.7539243 ,  8.010999  ),
       (0.3003569 , 2.0941133 , 0.21049456, 0.23912092, 1.4097441 , 2.046406  , 1.9182942 ,  7.6273265 ),
       (0.16948965, 2.376928  , 0.28636697, 2.8970141 , 1.6671675 , 0.747949  , 1.3967779 ,  6.255117  ),
       (0.46140167, 1.677198  , 0.21057041, 0.10677097, 0.69865596, 2.3891666 , 0.6844736 ,  5.9839997 ),
       (0.17401181, 1.3936926 , 6.574758  , 1.8631437 , 3.5799458 , 1.9906087 , 1.3098681 ,  1.1149569 ),
       (0.20828399, 1.5459894 , 3.4006157 , 0.7776226 , 1.0027806 , 3.7292325 , 2.7468498 ,  3.8189025 ),
       (0.14733186, 1.2732364 , 2.4438627 , 0.30524158, 1.2825519 , 1.7980721 , 2.076133  ,  0.80413944),
       (0.22064807, 1.5957124 , 0.6958163 , 3.0796492 , 2.9008083 , 2.7728462 , 1.2790484 , 11.063777  ),
       (0.22134876, 2.1619163 , 4.033579  , 0.8302309 , 0.3718202 , 2.5139894 , 1.6000308 , 10.320424  ),
       (0.1412068 , 0.696709  , 3.2181299 , 1.0199463 , 3.193338  , 3.6363974 , 1.2214494 ,  7.1575685 ),
       (0.2819728 , 1.8823264 , 0.7750417 , 0.7688183 , 1.4253762 , 0.28223342, 1.110361  ,  4.7840257 ),
       (0.3508077 , 3.0840604 , 0.46650714, 0.26858154, 1.5633833 , 1.7105186 , 1.83352   ,  1.874552  ),
       (1.0415133 , 1.5051558 , 0.10235467, 1.7610093 , 4.696241  , 1.5678796 , 0.2310099 ,  4.0949626 ),
       (0.2650217 , 2.973493  , 0.1508697 , 1.4220066 , 0.43395513, 1.7708918 , 2.0410645 ,  2.3735902 ),
       (1.6211584 , 2.383056  , 0.10893232, 1.2115918 , 0.4642514 , 2.2812824 , 1.735477  ,  3.6977172 ),
       (0.22548969, 0.6051904 , 0.9695771 , 1.9787264 , 2.987283  , 0.6700202 , 1.3331062 ,  0.8507554 ),
       (0.3376046 , 5.124093  , 0.14908719, 0.9634248 , 5.0247073 , 0.13830285, 1.7847681 ,  1.3241566 ),
       (0.2875155 , 4.3598003 , 5.9406724 , 2.0183926 , 4.516927  , 1.4296107 , 0.63011146,  0.27164716),
       (0.13337703, 1.4904501 , 0.13995653, 0.22895001, 0.7875738 , 0.6376263 , 1.3363425 ,  3.6262248 ),
       (0.16633157, 1.5829082 , 1.7480183 , 0.3834203 , 1.1205006 , 2.753149  , 1.7075534 ,  1.2431656 ),
       (0.23879579, 1.8268176 , 1.8292392 , 0.48728815, 0.9853347 , 2.9246042 , 0.8860394 ,  2.7684207 ),
       (0.18307973, 2.6327949 , 0.13642357, 1.8922882 , 1.7384093 , 0.76739496, 1.936277  ,  3.076401  ),
       (0.31746015, 1.9154625 , 0.1265157 , 0.34701464, 1.016575  , 0.886838  , 0.46847597, 10.166329  ),
       (0.2950335 , 2.771495  , 1.3819395 , 0.5037402 , 1.6623812 , 2.3281503 , 2.9555385 ,  9.066121  ),
       (0.24614279, 0.9949693 , 0.58050746, 0.26971635, 3.8584607 , 0.55337006, 0.44224763,  6.9812107 ),
       (1.3014688 , 2.798678  , 0.2743748 , 0.17341182, 0.7506098 , 0.95005274, 1.2857878 ,  1.3332872 ),
       (0.0936146 , 2.4517114 , 2.7639685 , 0.47408307, 0.6577787 , 3.2136288 , 2.0043151 ,  1.5033824 ),
       (1.8212392 , 1.6995224 , 0.14097574, 2.237912  , 0.34224665, 1.2755588 , 1.0058222 ,  4.640571  ),
       (0.22443756, 0.5206413 , 3.153507  , 0.71458554, 2.4515522 , 2.2044156 , 0.822725  ,  4.0692253 ),
       (0.18843764, 2.7338874 , 0.19585356, 0.8862573 , 5.658218  , 0.3686803 , 2.5141177 ,  3.7186837 ),
       (0.36137208, 0.68236494, 5.6560054 , 1.5791695 , 1.2688719 , 1.2495631 , 1.0943033 ,  1.659279  ),
       (0.52696115, 1.5326359 , 0.10260616, 0.5874043 , 1.2615079 , 2.1455343 , 0.6825784 ,  3.2764766 ),
       (0.14878765, 2.4669209 , 3.809729  , 0.65576977, 1.0088043 , 3.416041  , 1.4224769 ,  1.165448  ),
       (0.19100119, 1.157167  , 6.0527835 , 1.6930971 , 0.6490568 , 1.5137264 , 0.15025312,  8.94262   ),
       (0.12498461, 0.17091696, 0.44788247, 2.4567788 , 0.69762135, 0.98966426, 2.3584938 ,  7.7048597 ),
       (0.6855004 , 0.5428618 , 0.10874676, 0.1274257 , 1.8385578 , 2.1753926 , 1.7607515 ,  2.5827463 ),
       (1.4959856 , 0.57244366, 5.0443106 , 0.07863722, 3.7872496 , 0.5987846 , 1.1903843 ,  7.4394226 ),
       (0.35317323, 3.091451  , 1.7529616 , 0.8329567 , 0.8219751 , 2.0315945 , 1.5376071 ,  6.6625633 ),
       (0.1862839 , 0.9439689 , 4.3371167 , 2.31485   , 1.2813159 , 0.682434  , 3.3543894 ,  5.9533477 ),
       (0.14249131, 2.4215112 , 3.1349967 , 0.7708168 , 1.8841321 , 1.2285205 , 1.2172507 ,  5.1143365 ),
       (0.2043736 , 1.617717  , 2.7406392 , 0.839165  , 0.9595209 , 1.2827468 , 0.2624819 ,  4.0603848 ),
       (0.101252  , 0.50222754, 2.5949798 , 0.7020993 , 4.491253  , 2.3722095 , 0.761221  ,  3.612736  ),
       (0.35274208, 3.4903803 , 5.336942  , 1.1335323 , 0.43403152, 0.54952323, 1.2078053 ,  0.6289091 ),
       (0.213469  , 1.2864709 , 4.4150743 , 0.48113254, 1.0800394 , 1.5087415 , 2.385894  ,  1.938551  ),
       (0.1646428 , 2.2576046 , 0.10866545, 0.1458496 , 3.36448   , 1.6501536 , 1.7379824 ,  3.0507438 ),
       (0.19951044, 2.508425  , 1.4605254 , 0.39067197, 1.9414649 , 1.41311   , 1.3624951 ,  9.837097  ),
       (0.21920106, 3.1724517 , 0.2384903 , 1.5875379 , 1.278118  , 1.3549724 , 1.1085759 ,  6.8524365 ),
       (0.40116483, 0.80555004, 0.08443838, 0.6405896 , 2.2536907 , 2.8656013 , 0.26461998,  6.64843   ),
       (0.10856929, 2.874735  , 3.7520566 , 0.08238663, 4.8921175 , 1.4482065 , 4.6337347 ,  0.5528402 ),
       (0.19359386, 1.3986813 , 0.11323789, 0.9087106 , 1.3724909 , 3.176493  , 3.4946685 ,  6.0776196 ),
       (0.46409273, 0.28164798, 0.14217144, 0.13951546, 0.34482822, 2.6999817 , 2.7550435 ,  2.6359994 ),
       (0.37887383, 0.4392054 , 4.1255555 , 0.5673853 , 0.6997919 , 4.7268796 , 1.2050664 ,  5.4810996 ),
       (0.56163055, 3.3551428 , 0.07616325, 0.08419412, 0.3834811 , 1.0122433 , 1.9685718 ,  2.4824507 ),
       (0.33230564, 0.1834568 , 0.15541488, 1.1833707 , 1.7825686 , 2.4372098 , 2.4479609 ,  1.7977995 ),
       (0.22769268, 1.1599517 , 4.795001  , 0.8636307 , 1.1649032 , 1.100848  , 1.5521146 ,  1.1061769 ),
       (1.024423  , 1.5517753 , 0.23511451, 0.8286364 , 0.43351305, 1.1599176 , 0.45829448,  1.6571541 ),
       (0.12344314, 0.08973099, 3.0634997 , 1.1383917 , 0.69731724, 1.6359276 , 0.40964168,  4.3784924 ),
       (0.3285546 , 1.1082854 , 0.10517163, 0.26066145, 1.2177726 , 0.8343349 , 1.2947695 ,  2.0565364 ),
       (0.4136344 , 2.6327865 , 0.20102961, 1.3992025 , 1.085274  , 0.6675039 , 1.2917712 ,  4.067037  ),
       (0.19770283, 2.8697295 , 0.6122735 , 3.829823  , 1.5485324 , 1.1654291 , 0.45002952,  1.7910091 ),
       (0.11446112, 0.6326297 , 0.1065715 , 0.21806096, 1.3263351 , 1.032781  , 0.96924233,  2.773414  ),
       (1.5711734 , 3.9869483 , 0.07072244, 0.40183905, 5.110475  , 1.6938298 , 1.7052323 , 30.304295  ),
       (0.21179853, 1.5191071 , 0.08577271, 0.4048508 , 0.15020359, 1.6486906 , 1.1663349 ,  8.731555  ),
       (0.1604214 , 0.31193966, 0.09411527, 0.20494938, 1.879746  , 1.6570171 , 1.4257686 ,  2.6867871 ),
       (0.64865917, 2.3370502 , 3.2063084 , 0.40060407, 4.0552573 , 1.1634129 , 1.1200553 ,  2.6815977 ),
       (0.25376555, 1.7158847 , 2.5854292 , 0.19335261, 0.33562696, 1.0364342 , 3.2749374 ,  8.1961    ),
       (2.0336907 , 3.1303372 , 0.14304632, 0.2786527 , 0.4104711 , 0.14374036, 7.5521994 ,  2.9449818 ),
       (0.1265787 , 0.4557467 , 4.9587474 , 0.28957072, 2.0296752 , 1.5272446 , 1.828017  ,  6.842844  ),
       (0.20780385, 1.1032152 , 0.06974109, 0.8932395 , 1.0217711 , 1.8253784 , 1.0440984 ,  6.1195703 ),
       (0.8038551 , 1.0239437 , 3.0703244 , 0.17864758, 1.4408569 , 2.3642263 , 1.6115615 ,  0.9476043 ),
       (0.09949726, 0.13233769, 0.24173215, 0.339541  , 0.8717459 , 4.083793  , 0.8587537 ,  6.1305    ),
       (1.26384   , 2.4535668 , 0.1287006 , 1.2046447 , 1.1842545 , 0.14422506, 0.89887005,  2.7743506 ),
       (2.5817254 , 3.7338915 , 5.3914485 , 0.4682036 , 2.2574449 , 2.8943095 , 0.4068606 ,  1.7037251 ),
       (1.8780487 , 0.5509561 , 5.2990613 , 0.60229295, 0.3185927 , 2.0575275 , 2.135673  ,  1.1132817 ),
       (1.1616989 , 1.8870867 , 0.12075838, 1.6239389 , 2.2436676 , 2.7889082 , 0.8278103 ,  0.7843518 ),
       (0.10921829, 3.8247519 , 0.10082725, 0.9605495 , 4.509187  , 1.6213332 , 0.5103346 ,  0.43227807),
       (0.29049674, 1.2583352 , 0.09593082, 0.8479914 , 1.5634333 , 5.293826  , 1.2616457 ,  4.178392  ),
       (0.459467  , 0.883128  , 0.5828371 , 0.50000036, 2.432067  , 2.4389775 , 1.4553028 ,  4.149989  ),
       (0.7734982 , 1.6494868 , 5.5501704 , 0.63416195, 2.2603338 , 1.4854518 , 0.8701191 ,  2.4748447 ),
       (0.08774467, 1.3216864 , 0.12703097, 0.66289914, 0.6488092 , 3.7082725 , 0.25412765,  3.6500952 ),
       (0.56592906, 1.0449245 , 3.599258  , 0.32081473, 0.80289215, 1.4866651 , 1.7257062 ,  1.925989  ),
       (0.91940004, 3.159922  , 4.599146  , 0.49490136, 1.2952142 , 0.9796475 , 1.5147284 ,  1.1967263 ),
       (0.52929896, 0.9088907 , 3.724896  , 0.8739703 , 0.71002984, 0.43847284, 6.4526043 ,  1.4219683 ),
       (2.8369272 , 3.0887082 , 0.05865792, 0.57396704, 2.0763304 , 2.2394593 , 1.7227901 ,  9.610687  ),
       (0.08055177, 0.3642301 , 0.76044035, 0.34738958, 0.9698262 , 2.7297115 , 1.3657479 ,  8.676389  )],
      dtype=[('CD4 T', '<f4'), ('CD14+ Monocytes', '<f4'), ('B', '<f4'), ('CD8 T', '<f4'), ('NK', '<f4'), ('FCGR3A+ Monocytes', '<f4'), ('Dendritic', '<f4'), ('Megakaryocytes', '<f4')]), 'names': array([('RPS12', 'LYZ', 'CD74', 'CCL5', 'NKG7', 'LST1', 'HLA-DPA1', 'PF4'),
       ('LDHB', 'S100A9', 'CD79A', 'NKG7', 'GNLY', 'FCER1G', 'HLA-DPB1', 'PPBP'),
       ('RPS25', 'S100A8', 'HLA-DRA', 'CST7', 'GZMB', 'AIF1', 'HLA-DRA', 'CALM3'),
       ('RPS27', 'TYROBP', 'CD79B', 'B2M', 'CTSW', 'COTL1', 'HLA-DRB1', 'GPX1'),
       ('RPS6', 'FTL', 'HLA-DPB1', 'IL32', 'PRF1', 'FCGR3A', 'CD74', 'MYL6'),
       ('RPS3', 'FCN1', 'MS4A1', 'GZMA', 'CST7', 'IFITM2', 'HLA-DQA1', 'TAGLN2'),
       ('RPS14', 'CST3', 'HLA-DQA1', 'HLA-C', 'GZMA', 'FTH1', 'CST3', 'SDPR'),
       ('CD3D', 'S100A6', 'CD37', 'CTSW', 'HLA-C', 'IFITM3', 'FCER1A', 'NRGN'),
       ('RPL31', 'FTH1', 'HLA-DRB1', 'HLA-A', 'FGFBP2', 'SAT1', 'HLA-DRB5', 'RGS18'),
       ('RPL30', 'LGALS2', 'HLA-DQB1', 'GZMK', 'B2M', 'PSAP', 'HLA-DMA', 'CCL5'),
       ('TPT1', 'LGALS1', 'HLA-DPA1', 'CD3D', 'HLA-A', 'FTL', 'HLA-DQB1', 'SH3BGRL3'),
       ('RPL3', 'S100A4', 'HLA-DRB5', 'PTPRCAP', 'CD247', 'SERPINA1', 'HLA-DQA2', 'OAZ1'),
       ('RPS15A', 'GSTP1', 'TCL1A', 'LYAR', 'FCGR3A', 'CTSS', 'LSP1', 'RGS10'),
       ('RPS27A', 'AIF1', 'RPL18A', 'HCST', 'SPON2', 'S100A11', 'LYZ', 'ACTB'),
       ('RPL32', 'TYMP', 'LINC00926', 'CD8A', 'GZMM', 'OAZ1', 'CLEC10A', 'GP9'),
       ('RPLP2', 'OAZ1', 'HLA-DMA', 'GZMM', 'HLA-B', 'CD68', 'AP1S2', 'GNG11'),
       ('RPL9', 'GPX1', 'RPS23', 'HLA-B', 'PLAC8', 'TIMP1', 'GRN', 'SPARC'),
       ('RPS18', 'LST1', 'RPS11', 'KLRG1', 'CD7', 'S100A4', 'GPX1', 'CD9'),
       ('RPS29', 'CTSS', 'RPS5', 'MALAT1', 'UBB', 'CFD', 'VIM', 'HIST1H2AC'),
       ('EEF1A1', 'SAT1', 'VPREB3', 'PRF1', 'CCL4', 'CEBPB', 'GSTP1', 'ARPC1B'),
       ('RPL27A', 'S100A11', 'HLA-DQA2', 'CD99', 'SRGN', 'MS4A7', 'CPVL', 'TPM4'),
       ('RPL13', 'COTL1', 'HLA-DMB', 'MYL12A', 'ITGB2', 'CST3', 'HLA-DMB', 'MYL12A'),
       ('RPL21', 'PSAP', 'LTB', 'GZMH', 'HOPX', 'RHOC', 'ANXA2', 'AP001189.4'),
       ('RPL23A', 'FCER1G', 'BANK1', 'RARRES3', 'PFN1', 'SPI1', 'H2AFY', 'ITGA2B'),
       ('RPL13A', 'CYBA', 'HVCN1', 'LCK', 'GZMH', 'RP11-290F20.3', 'LGALS1', 'CLU'),
       ('RPS3A', 'NPC2', 'CXCR4', 'CD3E', 'ID2', 'ACTB', 'GABARAP', 'RUFY1'),
       ('RPS20', 'CFD', 'LAPTM5', 'HLA-E', 'CD63', 'TYROBP', 'LGALS2', 'H3F3A'),
       ('LTB', 'GABARAP', 'RPL13A', 'HOPX', 'CLIC3', 'NPC2', 'ACTB', 'NGFRAP1'),
       ('RPS28', 'GRN', 'RPS8', 'APOBEC3G', 'HLA-E', 'TYMP', 'CTSH', 'PRDX6'),
       ('CD3E', 'AP1S2', 'RPL15', 'DUSP2', 'MYL12A', 'STXBP2', 'FCGRT', 'ILK'),
       ('RPL35A', 'GAPDH', 'ISG20', 'CD8B', 'APMAP', 'ARPC3', 'AP2S1', 'ITM2B'),
       ('RPSA', 'CD14', 'RPL8', 'CD2', 'XCL2', 'TMSB4X', 'CAPG', 'OST4'),
       ('RPS13', 'MS4A6A', 'FCER2', 'SAMD3', 'KLRD1', 'LGALS1', 'ARPC1B', 'TMSB4X'),
       ('RPL11', 'TSPO', 'RPL18', 'UBC', 'PTPRCAP', 'YBX1', 'TYMP', 'NCOA4'),
       ('RPS4X', 'RAC1', 'SNX2', 'CALM1', 'RARRES3', 'IFI30', 'SPI1', 'SAT1'),
       ('RPS10', 'PYCARD', 'LY86', 'ANXA1', 'HCST', 'HCK', 'SRGN', 'CDKN2D'),
       ('RPL14', 'LGALS3', 'RPL10A', 'CCL4', 'CTSC', 'S100A6', 'RNF130', 'FERMT3'),
       ('RPLP0', 'TKT', 'RPS27', 'MYL12B', 'CD99', 'LY6E', 'GAPDH', 'TMEM40'),
       ('RPL36', 'CD68', 'SNHG7', 'GIMAP7', 'CCL5', 'BID', 'CD33', 'PTCRA'),
       ('RPL5', 'NEAT1', 'PTPRCAP', 'DDX5', 'IGFBP7', 'MYL6', 'ACTG1', 'TUBB1'),
       ('IL32', 'CEBPD', 'CD52', 'PFN1', 'CLIC1', 'NEAT1', 'FCER1G', 'ARPC5'),
       ('RPL10', 'SERPINA1', 'IRF8', 'CD53', 'IFITM2', 'PILRA', 'LAP3', 'FKBP1A'),
       ('IL7R', 'TALDO1', 'GNB2L1', 'NCR3', 'CFL1', 'FKBP1A', 'TAGLN2', 'MPP1'),
       ('RPS23', 'SH3BGRL3', 'EAF2', 'ID2', 'TPST2', 'CFP', 'COTL1', 'ACTN1'),
       ('RPS16', 'CFP', 'RPSA', 'CD247', 'AKR1C3', 'PFN1', 'RNASE6', 'GRAP2'),
       ('JUNB', 'ARPC1B', 'TSPAN13', 'C12orf75', 'RAP1B', 'HLA-DPA1', 'RAC1', 'PKM'),
       ('NPM1', 'IFI6', 'RPL12', 'IL2RG', 'FCER1G', 'FGR', 'EIF4A1', 'CTSA'),
       ('MALAT1', 'FCGRT', 'PDLIM1', 'BIN2', 'IFITM1', 'LRRC25', 'RNH1', 'NAP1L1'),
       ('RPL10A', 'HLA-DRA', 'FCRLA', 'FGFBP2', 'CALM1', 'PYCARD', 'TMSB10', 'TREML1'),
       ('RPL19', 'TMSB10', 'LIMD2', 'TIGIT', 'RAC2', 'SRGN', 'KLF4', 'MYL9'),
       ('TMEM66', 'ARPC3', 'RPL29', 'MT-CYB', 'APOBEC3G', 'BRI3', 'CFP', 'TUBA4A'),
       ('NOSIP', 'VIM', 'HLA-DOB', 'RPS3', 'IL2RB', 'ARPC2', 'PYCARD', 'ACRBP'),
       ('RPL36A', 'NCF2', 'NCF1', 'YWHAQ', 'CD53', 'FAM26F', 'AMICA1', 'CA2'),
       ('RPL18', 'SRGN', 'GNG7', 'MATK', 'PDIA3', 'ARPC1B', 'PHACTR1', 'SNCA'),
       ('RPS15', 'SPI1', 'PPAPDC1B', 'LITAF', 'RHOC', 'PRELID1', 'TYROBP', 'PGRMC1'),
       ('RPS5', 'AP2S1', 'CYB561A3', 'CTSC', 'BST2', 'ANXA2', 'FTH1', 'PDLIM1'),
       ('RPS2', 'ATP5G2', 'SMIM14', 'HLA-F', 'TTC38', 'ABI3', 'S100A10', 'ODC1'),
       ('RPS26', 'CDA', 'PKIG', 'ARPC5L', 'ARPC2', 'CYBA', 'LST1', 'PPDPF'),
       ('RPL17', 'ANXA2', 'BLK', 'IFITM1', 'TYROBP', 'TKT', 'IGSF6', 'LAMTOR1'),
       ('RPS8', 'IFITM3', 'FAU', 'RPS27A', 'MATK', 'ANXA5', 'LY86', 'CAPN1'),
       ('RPL7', 'BRI3', 'FAIM3', 'HSP90AA1', 'ARPC5L', 'C10orf54', 'ARF5', 'SEPT5'),
       ('RPL4', 'BLVRB', 'RPS21', 'CHST12', 'DHRS7', 'RHOG', 'TUBA1B', 'PTGS1'),
       ('RPS21', 'S100A10', 'RPS18', 'SEPT7', 'C12orf75', 'LILRA5', 'RPS11', 'F13A1'),
       ('RPLP1', 'IFI30', 'CD40', 'MT-CO3', 'PRSS23', 'CSTB', 'CD1C', 'SERF2'),
       ('RPL35', 'C1orf162', 'RPL23A', 'MYO1F', 'PPP1R18', 'LILRB2', 'PLD4', 'MMD'),
       ('RPL22', 'MT-ND1', 'RPL9', 'CFL1', 'SERF2', 'WARS', 'IL1B', 'DNAJB6'),
       ('BTG1', 'SERF2', 'P2RX5', 'RAP1B', 'UCP2', 'HES4', 'LAMTOR1', 'TPM1'),
       ('RPSAP58', 'NUP214', 'RPL19', 'RPL23A', 'CYBA', 'CALM2', 'SPINT2', 'YWHAH'),
       ('RPL38', 'ACTB', 'RPS13', 'GZMB', 'EFHD2', 'LYN', 'ALDH2', 'DYNLL1'),
       ('RPL24', 'HLA-DRB1', 'CD72', 'LAT', 'SEPT7', 'GABARAP', 'BID', 'SRGN'),
       ('AES', 'CEBPB', 'EEF2', 'SUN2', 'TXNIP', 'DRAP1', 'CYBA', 'TIMP1'),
       ('RPS19', 'TMSB4X', 'MARCH1', 'FYN', 'PSME2', 'CARD16', 'MYL6', 'PARVB'),
       ('EEF1B2', 'PRELID1', 'RPL7A', 'HSPA8', 'LITAF', 'LYZ', 'ANXA5', 'ASAH1'),
       ('GLTSCR2', 'RNF130', 'EEF1B2', 'APMAP', 'PSMB10', 'EMP3', 'PGLS', 'SNN'),
       ('RPL27', 'TNFSF13B', 'SNX3', 'LAG3', 'ALOX5AP', 'HLA-DRB1', 'SLC25A6', 'RAP1B'),
       ('RPL18A', 'EIF4A1', 'RPL21', 'PPIA', 'XBP1', 'TPI1', 'PRELID1', 'LIMS1'),
       ('CD2', 'CSF3R', 'RPL13', 'GUK1', 'XCL1', 'CASP1', 'IFI30', 'LY6G6F'),
       ('RPL37A', 'ATP6V0B', 'RPS19', 'GIMAP4', 'ACTB', 'RGS2', 'C1orf162', 'CMTM5'),
       ('RPL7A', 'PFDN5', 'RPLP2', 'PSME1', 'PLEK', 'VASP', 'SAMHD1', 'H2AFJ'),
       ('HINT1', 'CTSB', 'QRSL1', 'PTPRC', 'S1PR5', 'ISG15', 'CSTB', 'TPST2'),
       ('RPL34', 'RGS2', 'PLEKHF2', 'SH3BGRL3', 'MYL6', 'RNASET2', 'GSN', 'GP1BA'),
       ('CD27', 'SLC7A7', 'RPL37A', 'ZFP36L2', 'PSME1', 'MT-CO1', 'SERPINF1', 'RSU1'),
       ('RPS7', 'CD74', 'SPIB', 'CLIC1', 'ZAP70', 'MT2A', 'MS4A6A', 'RP11-367G6.3'),
       ('RPL37', 'NFKBIA', 'RPS7', 'CD3G', 'BIN2', 'ASAH1', 'AIF1', 'GAS2L1'),
       ('GIMAP7', 'FKBP1A', 'MEF2C', 'UBB', 'MYO1F', 'NINJ1', 'LGALS9', 'GPX4'),
       ('RPL6', 'MT-CO1', 'GLTSCR2', 'TMBIM6', 'CCND3', 'LILRA3', 'S100A11', 'TSC22D1'),
       ('LCK', 'CTSH', 'RPL37', 'ZAP70', 'ANXA6', 'RPS19', 'RNASET2', 'MAX'),
       ('CCR7', 'ALDH2', 'IGLL5', 'CCND3', 'SAMD3', 'C5AR1', 'SH3BGRL3', 'TALDO1'),
       ('PIK3IP1', 'ALDOA', 'PNOC', 'STK17A', 'SH3BGRL3', 'NAAA', 'TGFBI', 'CD99'),
       ('CD7', 'CAPG', 'RPL5', 'SH2D1A', 'CD300A', 'C19orf38', 'EIF3L', 'HMGB1'),
       ('RPL12', 'FPR1', 'RPL35', 'HSPA5', 'GPR56', 'CTSC', 'PPIA', 'ACTG1'),
       ('RPS4Y1', 'HLA-DRB5', 'RPS10', 'C9orf142', 'ARL4C', 'CDKN1C', 'RGS2', 'GSN'),
       ('JUN', 'LAMTOR4', 'PLAC8', 'IL7R', 'NCR3', 'FGL2', 'CEBPD', 'MARCH2'),
       ('EVL', 'LINC00936', 'KIAA0125', 'ANXA6', 'CHST12', 'PTPN6', 'VAMP8', 'NENF'),
       ('RPL28', 'TIMP1', 'RPS3A', 'PPP1R18', 'PPP1CA', 'HMOX1', 'PFN1', 'HIST1H2BK'),
       ('ZFP36L2', 'ISG15', 'SWAP70', 'SRGN', 'IL2RG', 'FCN1', 'POMP', 'WDR1'),
       ('TMEM123', 'APOBEC3A', 'BLNK', 'CD7', 'CTSD', 'S100A9', 'CYC1', 'ARF1'),
       ('HSPA8', 'FOSB', 'CD22', 'ARL4C', 'DRAP1', 'SH3BGRL3', 'ENHO', 'C9orf16'),
       ('LEF1', 'MNDA', 'RPL11', 'DHRS7', 'C5orf56', 'TNFRSF1B', 'TPM4', 'C2orf88'),
       ('RPL15', 'MYL6', 'POLD4', 'HNRNPK', 'NDUFB2', 'MAFB', 'APEX1', 'CLEC1B')],
      dtype=[('CD4 T', '<U50'), ('CD14+ Monocytes', '<U50'), ('B', '<U50'), ('CD8 T', '<U50'), ('NK', '<U50'), ('FCGR3A+ Monocytes', '<U50'), ('Dendritic', '<U50'), ('Megakaryocytes', '<U50')]), 'params': {'corr_method': 'benjamini-hochberg', 'groupby': 'louvain', 'method': 'wilcoxon', 'reference': 'rest', 'use_raw': True}, 'pvals': array([(2.55868696e-224, 9.57083998e-250, 2.48714504e-183, 2.43206935e-124, 7.23818001e-93, 1.22976360e-88, 5.42241741e-21, 2.26492548e-11),
