"{'logfoldchanges': array([(0.24401829, 2.1617002 , 1.1538519 , 2.5569043 , 2.8424153 , 2.2641437 , 1.6187358 ,  8.189935  ),
       (2.94438605e-218, 7.38995939e-249, 1.67973047e-170, 2.00239505e-107, 3.62759925e-87, 3.43081232e-84, 7.59185976e-21, 2.26492548e-11),
       (2.11876657e-200, 7.54924497e-241, 6.94969456e-167, 2.52434012e-082, 5.16153394e-85, 5.14466079e-82, 1.30676794e-19, 3.59160813e-11),
       (8.08626189e-185, 1.13146685e-222, 2.56913512e-154, 6.71447949e-081, 2.01205341e-83, 4.76121742e-81, 1.86510422e-19, 6.35263059e-11),
       (1.54719345e-183, 2.68994922e-215, 3.58073529e-148, 6.62347949e-074, 1.35326800e-82, 8.81236752e-79, 5.85316062e-19, 2.43229057e-10),
       (2.06102184e-177, 9.16111189e-212, 6.29903634e-141, 3.14158259e-073, 1.20502184e-75, 5.00145042e-78, 5.88226257e-19, 3.98638019e-10),
       (4.62036207e-169, 2.12434220e-211, 8.01593178e-141, 4.67036500e-070, 6.68816605e-75, 3.25220614e-75, 8.00322556e-19, 4.46377828e-10),
       (1.30835704e-167, 6.30948864e-204, 2.42794962e-131, 1.98426396e-063, 9.83640367e-72, 9.01196503e-74, 1.20785682e-17, 4.70251765e-10),
       (4.68336558e-164, 7.26264326e-203, 4.95021992e-131, 3.75503962e-055, 3.99422278e-71, 2.36477367e-72, 2.60703158e-17, 5.18980968e-10),
       (1.29487961e-161, 1.74128485e-200, 1.68617141e-130, 1.75617319e-051, 5.16777774e-70, 1.26614716e-68, 1.69231239e-15, 2.02633806e-09),
       (1.91140792e-159, 1.06453762e-195, 2.49498771e-124, 1.30274143e-048, 1.68993916e-56, 5.68175245e-68, 2.12293164e-15, 2.74694382e-09),
       (1.33749623e-156, 9.48466748e-179, 1.40706898e-087, 8.24577580e-042, 9.02709966e-56, 1.73749608e-66, 2.63266239e-13, 2.81620325e-09),
       (1.35602542e-156, 4.14832602e-178, 7.59347732e-075, 1.61915653e-038, 2.89310666e-51, 1.05655114e-65, 5.29309995e-13, 3.08819823e-09),
       (4.26484065e-155, 7.66140366e-175, 1.73466906e-067, 4.98542233e-034, 3.15997662e-48, 5.19396537e-65, 6.68554847e-13, 4.43277046e-09),
       (9.08006834e-154, 5.33958451e-173, 1.22356452e-062, 4.20029951e-033, 1.70213735e-46, 3.89152659e-62, 1.77371488e-12, 6.84165342e-09),
       (1.86163081e-152, 4.20258248e-171, 1.17916632e-061, 5.20838489e-033, 5.83558221e-46, 5.77510717e-60, 2.13914421e-12, 7.16772321e-09),
       (7.40188297e-151, 1.41031566e-170, 1.21672518e-051, 3.13055713e-032, 3.16260723e-44, 2.42723862e-59, 3.22659646e-12, 7.40341615e-09),
       (1.35181092e-146, 1.97518094e-169, 5.99355314e-051, 7.04190194e-030, 1.89985304e-43, 6.08853226e-58, 4.49530066e-12, 8.05853876e-09),
       (1.15166471e-145, 4.56454357e-168, 2.77824703e-049, 1.53416321e-026, 6.73649320e-42, 1.93257742e-56, 5.07835346e-12, 8.15661283e-09),
       (2.29166580e-145, 9.00429321e-152, 5.52225201e-048, 1.19316298e-023, 4.68564170e-40, 1.82928866e-55, 7.58988851e-12, 1.16099633e-08),
       (1.43292324e-138, 6.24662218e-151, 6.10129881e-047, 3.24116951e-023, 1.75156030e-39, 6.18563125e-55, 5.69169170e-11, 1.42231008e-08),
       (2.02899354e-138, 2.89451729e-149, 6.78226684e-044, 1.05518620e-022, 2.31548405e-38, 1.24999477e-54, 1.66474599e-10, 3.54596948e-08),
       (2.79905259e-132, 6.96467044e-148, 2.58041279e-043, 1.69671288e-022, 2.13498613e-35, 1.95030732e-54, 1.95989317e-10, 8.83194399e-08),
       (1.32460491e-131, 1.54945636e-144, 1.78173270e-042, 3.75299325e-022, 4.07624410e-35, 2.73112258e-54, 2.71920200e-10, 8.90689927e-08),
       (3.40654449e-130, 3.42157096e-142, 3.97904040e-040, 2.13516255e-021, 3.49486478e-32, 3.48416786e-54, 5.65107173e-10, 1.02506608e-07),
       (6.14699802e-129, 5.69005812e-140, 3.48917007e-035, 2.31293209e-019, 4.37534906e-32, 4.41644878e-53, 9.99915993e-10, 1.36394266e-07),
       (2.77291036e-124, 3.28627175e-131, 4.99523954e-035, 1.23368821e-017, 1.42187779e-31, 2.49760874e-52, 1.67236385e-09, 1.73202282e-07),
       (2.44594123e-123, 1.04507331e-125, 8.42935719e-035, 1.89931235e-015, 9.83129912e-31, 4.38820860e-52, 1.68954044e-09, 1.76737772e-07),
       (9.30676775e-122, 7.45979962e-124, 6.45786856e-034, 5.74529724e-015, 3.58828674e-30, 2.52024074e-51, 2.22108255e-09, 1.87940032e-07),
       (1.00813816e-121, 3.70295136e-113, 2.70719506e-033, 3.04368310e-014, 5.33707111e-30, 1.33322329e-50, 3.72831052e-09, 3.15409620e-07),
       (1.60290990e-121, 9.51515006e-112, 9.32232769e-032, 3.15592485e-014, 8.40248997e-30, 5.16414319e-50, 6.07291448e-09, 3.40461208e-07),
       (6.90645861e-121, 2.29435528e-110, 1.52720801e-031, 4.88038566e-014, 2.88335654e-29, 8.95633553e-50, 7.44892623e-09, 3.71065260e-07),
       (1.21740578e-119, 1.10913406e-109, 7.03806524e-030, 1.44613671e-012, 3.34086655e-29, 7.48231739e-49, 1.47759872e-08, 3.83212729e-07),
       (2.68751521e-119, 1.11983501e-109, 1.13715597e-026, 2.36527933e-012, 3.94661145e-29, 1.93749983e-47, 1.71780848e-08, 3.98225559e-07),
       (3.54887732e-118, 6.54465607e-106, 6.68501170e-025, 2.98845920e-012, 7.03999396e-28, 1.29010393e-46, 2.23915607e-08, 4.35365872e-07),
       (1.97046485e-103, 3.28546415e-104, 1.82966588e-024, 3.00041698e-012, 2.07704558e-27, 1.09668610e-45, 2.57232813e-08, 6.04594432e-07),
       (2.46371290e-102, 1.20516262e-100, 1.75922079e-023, 2.00015229e-011, 3.53499799e-27, 2.98600413e-45, 2.61824819e-08, 6.11010906e-07),
       (3.30348720e-102, 6.45111601e-100, 1.86211222e-023, 2.02112615e-011, 1.02506593e-26, 1.27681381e-41, 3.30504840e-08, 9.46851749e-07),
       (1.10791091e-101, 1.30241536e-098, 1.04701110e-022, 5.07077228e-011, 2.62425853e-26, 5.56812874e-41, 4.81746753e-08, 9.68392563e-07),
       (6.52649235e-101, 1.74795730e-096, 1.75228473e-022, 5.66468833e-011, 3.57635887e-26, 7.28022401e-41, 5.20536867e-08, 1.07592825e-06),
       (1.42250761e-100, 6.78024415e-095, 2.18380982e-022, 6.07070345e-011, 1.73856775e-24, 2.05057126e-40, 5.21826847e-08, 1.18266652e-06),
       (5.52578535e-100, 1.61884374e-092, 5.33634120e-022, 8.84101759e-011, 2.93895867e-24, 4.28760485e-40, 6.31417700e-08, 1.58628565e-06),
       (2.62682816e-099, 2.44831188e-085, 2.96471846e-021, 2.65529974e-010, 6.47973657e-24, 4.35372813e-40, 6.39231995e-08, 1.68042447e-06),
       (5.44042912e-097, 1.78939623e-084, 3.93930813e-021, 3.06396825e-010, 1.14383452e-22, 8.45001410e-39, 6.85594610e-08, 2.01641019e-06),
       (1.81545367e-094, 2.93891932e-081, 7.86935348e-020, 6.14454475e-010, 2.20793477e-22, 1.00419174e-38, 7.42442825e-08, 2.54042270e-06),
       (8.18708013e-093, 1.35728009e-079, 1.00669419e-019, 1.22937301e-009, 6.12817838e-22, 1.22690804e-38, 8.69092200e-08, 3.26577893e-06),
       (2.48706358e-092, 1.57148889e-078, 5.60626955e-019, 2.06323264e-009, 7.09152997e-22, 4.15456040e-38, 9.82616004e-08, 3.60775482e-06),
       (6.49275094e-092, 1.12507938e-077, 6.51258008e-019, 5.79841793e-009, 8.76884075e-22, 1.47341786e-37, 1.03958749e-07, 6.39315937e-06),
       (4.51362190e-087, 1.42111652e-077, 1.49348675e-018, 8.93718818e-009, 8.91699507e-22, 4.84661532e-37, 1.10041498e-07, 8.56429701e-06),
       (1.42033131e-085, 1.19779824e-076, 5.52363816e-018, 1.37976536e-008, 3.86830879e-21, 6.28586911e-37, 1.21195744e-07, 8.90974449e-06),
       (1.81837385e-084, 6.03195491e-074, 1.01585245e-017, 1.53788986e-008, 3.12672984e-20, 1.53734959e-36, 1.24076112e-07, 8.98041363e-06),
       (5.56331909e-081, 3.55181428e-073, 4.77574339e-017, 2.43082692e-008, 6.08682556e-20, 3.66734007e-36, 1.56397793e-07, 9.07308451e-06),
       (1.24914489e-078, 9.00214835e-073, 6.96902495e-017, 2.58193198e-008, 1.04551336e-19, 6.56601493e-35, 1.85453311e-07, 9.64099663e-06),
       (3.22151056e-075, 6.37409163e-071, 2.05958862e-016, 4.96468582e-008, 5.78666461e-19, 7.36829830e-35, 2.14309016e-07, 1.09401196e-05),
       (1.21865388e-073, 3.06966202e-069, 2.31618611e-016, 5.35858863e-008, 1.91682254e-18, 1.09118328e-34, 2.31408008e-07, 1.22136624e-05),
       (3.04269706e-073, 3.40955181e-068, 2.81947116e-016, 6.62919419e-008, 2.71654673e-18, 2.19345195e-34, 2.53968935e-07, 1.96473360e-05),
       (2.29712323e-072, 9.14047546e-068, 3.82407666e-016, 6.87498389e-008, 2.90417805e-18, 3.58717331e-34, 3.07964158e-07, 2.98611325e-05),
       (2.87863318e-070, 1.33682338e-066, 5.32619971e-016, 8.62777365e-008, 3.00416704e-18, 1.00310107e-33, 3.07964158e-07, 3.19092182e-05),
       (1.18985710e-069, 6.89601995e-066, 6.00646951e-016, 9.15524799e-008, 6.15299402e-18, 1.69649438e-33, 3.38667528e-07, 5.26280001e-05),
       (2.96301726e-064, 1.05703262e-065, 6.89592157e-016, 1.97195073e-007, 4.11104445e-17, 2.77250387e-32, 3.55416806e-07, 5.29342268e-05),
       (5.59453469e-064, 1.40629259e-064, 1.18075815e-015, 2.17826323e-007, 1.05043845e-16, 4.28660702e-32, 3.99126140e-07, 6.08106621e-05),
       (1.18390849e-063, 1.26273517e-063, 1.27061412e-015, 2.26222074e-007, 1.33069010e-16, 6.43286256e-32, 5.03489362e-07, 6.71439758e-05),
       (8.90036842e-062, 2.17833739e-063, 1.29321060e-015, 2.90590494e-007, 2.44696323e-16, 2.05745985e-31, 7.12228598e-07, 7.02885270e-05),
       (5.80491895e-061, 3.11682171e-061, 1.32191134e-015, 3.36810126e-007, 3.00511462e-16, 4.92328770e-31, 7.15871319e-07, 7.24273111e-05),
       (2.22039334e-060, 6.05428052e-061, 6.59385957e-015, 4.51264724e-007, 8.36735316e-16, 5.61098984e-31, 8.43818113e-07, 7.31538154e-05),
       (9.06523309e-059, 3.10375262e-058, 1.07438339e-014, 4.96254477e-007, 1.19359744e-15, 7.91331082e-31, 9.94201819e-07, 7.71646276e-05),
       (3.93786928e-058, 4.32135219e-058, 1.09942366e-014, 8.44560420e-007, 2.73081939e-15, 1.24670625e-30, 1.19654703e-06, 8.21938829e-05),
       (8.74402205e-057, 4.68190355e-058, 1.65071278e-014, 1.21714049e-006, 4.34307237e-15, 1.36752784e-30, 1.22616921e-06, 9.64607368e-05),
       (1.83265180e-056, 6.12956252e-057, 2.18653429e-014, 1.52072150e-006, 5.10068964e-15, 1.51331304e-30, 1.38594478e-06, 1.07963871e-04),
       (1.27314755e-054, 9.21733158e-057, 4.37398723e-014, 2.54771356e-006, 7.17561344e-15, 3.54652008e-30, 1.70388893e-06, 1.10015392e-04),
       (2.99249681e-054, 1.28431843e-054, 4.89338524e-014, 2.56629691e-006, 1.10297288e-14, 5.22803517e-30, 1.83366070e-06, 1.22268169e-04),
       (1.02258821e-053, 4.77416100e-054, 1.50658726e-013, 2.65492665e-006, 1.41413538e-14, 6.11404568e-29, 1.89066223e-06, 1.27538191e-04),
       (2.30305750e-053, 7.46921513e-054, 1.83407867e-013, 2.77297002e-006, 4.14218447e-14, 1.43386440e-28, 1.96216900e-06, 1.50114833e-04),
       (8.39754623e-052, 1.37442513e-053, 2.32978878e-013, 3.11531573e-006, 5.18519304e-14, 3.01735397e-28, 1.97075040e-06, 1.60617614e-04),
       (3.64650284e-051, 1.88253636e-052, 3.32829588e-013, 4.11465115e-006, 8.51023469e-14, 3.97688946e-28, 2.02300091e-06, 3.45922041e-04),
       (5.71714674e-051, 9.69189283e-052, 3.60806225e-013, 4.81625885e-006, 9.71422517e-14, 4.35794047e-28, 2.12920534e-06, 3.53648993e-04),
       (2.98942266e-049, 1.71428559e-051, 3.82483128e-013, 4.88960184e-006, 1.14578423e-13, 5.00598809e-28, 2.19738553e-06, 3.61302801e-04),
       (3.06723946e-048, 2.05597738e-051, 3.94739698e-013, 5.09952828e-006, 1.61061280e-13, 5.58509294e-28, 2.28246620e-06, 3.72230453e-04),
       (3.58226276e-048, 4.14881797e-051, 4.66347973e-013, 6.58320368e-006, 2.02127141e-13, 9.72208506e-28, 2.45291296e-06, 3.73920193e-04),
       (2.58313270e-046, 3.59150849e-049, 5.77651146e-013, 7.53043130e-006, 2.46095952e-13, 1.48934957e-27, 3.62875190e-06, 3.75131538e-04),
       (6.57079565e-045, 4.49381002e-048, 8.25263157e-013, 7.75698668e-006, 2.70496750e-13, 2.09526199e-27, 3.68517241e-06, 3.78298224e-04),
       (1.98600566e-044, 9.56617906e-048, 9.94587737e-013, 7.98107862e-006, 5.71399851e-13, 6.73047173e-27, 5.12390627e-06, 3.93240148e-04),
       (1.48537176e-043, 7.04139433e-047, 1.36537423e-012, 8.12730534e-006, 6.16819308e-13, 6.74643307e-27, 5.18608413e-06, 4.06895771e-04),
       (2.54465259e-043, 9.78954794e-047, 2.24709476e-012, 8.50336663e-006, 1.06290077e-12, 7.04858049e-27, 5.66858753e-06, 4.26157313e-04),
       (7.89781647e-043, 4.03718836e-046, 2.25015955e-012, 8.59433271e-006, 1.81595265e-12, 8.80905488e-27, 6.75158195e-06, 4.32487555e-04),
       (1.98574662e-042, 8.83391072e-046, 4.92823443e-012, 9.41212089e-006, 3.22391452e-12, 9.50085885e-27, 6.97555657e-06, 4.37222736e-04),
       (2.44787646e-042, 8.87997432e-046, 6.64033227e-012, 9.42787958e-006, 3.23755604e-12, 1.82731273e-25, 8.66071945e-06, 4.66963032e-04),
       (7.92790617e-041, 1.52123053e-043, 9.37053295e-012, 9.70326678e-006, 4.04445538e-12, 6.13016046e-25, 8.66516137e-06, 4.82070887e-04),
       (9.49967266e-041, 1.88189076e-043, 1.65554451e-011, 1.01693468e-005, 6.60595811e-12, 7.34112202e-25, 9.03227772e-06, 4.99849439e-04),
       (1.35151782e-040, 8.64180511e-043, 1.69015469e-011, 1.04286467e-005, 6.71941299e-12, 6.12947184e-24, 1.10964014e-05, 5.81989251e-04),
       (5.14866011e-040, 1.10264500e-042, 1.78330452e-011, 1.33275515e-005, 1.08273674e-11, 7.41864540e-24, 1.18933964e-05, 6.34911142e-04),
       (3.20343860e-039, 1.03296230e-041, 3.74310862e-011, 1.62573259e-005, 1.78501508e-11, 3.25730125e-23, 1.32552834e-05, 6.86292260e-04),
       (8.64166913e-039, 1.28052688e-041, 4.01032470e-011, 1.63222917e-005, 2.14636301e-11, 3.35697036e-23, 1.35653895e-05, 7.70413522e-04),
       (1.60116551e-038, 5.43980239e-041, 8.51354225e-011, 1.65606230e-005, 3.58107559e-11, 3.96702169e-23, 1.39103070e-05, 8.10736265e-04),
       (1.48980737e-035, 6.57053041e-040, 9.07568704e-011, 2.15810793e-005, 4.65389357e-11, 4.73811071e-23, 1.75707309e-05, 1.00386839e-03),
       (6.89723620e-035, 8.10939257e-040, 1.06165192e-010, 2.16119828e-005, 4.66235778e-11, 4.87189612e-23, 1.81375141e-05, 1.16999544e-03),
       (9.31381476e-034, 3.03240142e-039, 1.38860169e-010, 2.79065507e-005, 5.65858880e-11, 7.06077129e-23, 2.08900703e-05, 1.22640332e-03),
       (1.02758243e-033, 3.14264880e-038, 1.86679299e-010, 2.87617472e-005, 1.23350391e-10, 8.56761255e-23, 2.10448968e-05, 1.57446720e-03),
       (1.65883409e-032, 7.19976338e-038, 2.39517463e-010, 2.96313795e-005, 2.78098525e-10, 9.58068514e-23, 2.28552770e-05, 1.82967408e-03),
       (1.98067347e-032, 5.40316422e-037, 2.79565696e-010, 3.06982201e-005, 3.21932260e-10, 1.06601113e-22, 2.69563524e-05, 1.85301599e-03)],
      dtype=[('CD4 T', '<f8'), ('CD14+ Monocytes', '<f8'), ('B', '<f8'), ('CD8 T', '<f8'), ('NK', '<f8'), ('FCGR3A+ Monocytes', '<f8'), ('Dendritic', '<f8'), ('Megakaryocytes', '<f8')]), 'pvals_adj': array([(7.01796658e-221, 2.62508999e-246, 6.82174140e-180, 6.67067982e-121, 1.98528801e-89, 3.37299560e-85, 1.48726065e-17, 5.17686468e-08),
       (6.72988504e-215, 1.68909838e-245, 3.83930395e-167, 4.57680762e-104, 8.29148269e-84, 7.84169335e-81, 1.73524608e-17, 5.17686468e-08),
       (3.22852941e-197, 1.47900494e-237, 1.36154444e-163, 4.94554292e-079, 1.01121823e-81, 1.00791254e-78, 2.56014508e-16, 7.03647341e-08),
       (1.00813632e-181, 1.93961705e-219, 4.40413988e-151, 1.15102965e-077, 3.44916256e-80, 8.16191696e-78, 3.19725490e-16, 1.08899970e-07),
       (1.76818424e-180, 4.09888485e-212, 5.45624487e-145, 1.00927109e-070, 2.06207971e-79, 1.34280898e-75, 8.06693489e-16, 3.03240298e-07),
       (2.01891810e-174, 1.25635489e-208, 8.63849844e-138, 4.30836636e-070, 1.65256695e-72, 6.85898911e-75, 8.06693489e-16, 4.03064544e-07),
       (4.22424303e-166, 2.64847536e-208, 9.99368076e-138, 5.82267142e-067, 8.33831902e-72, 4.05461409e-72, 9.97783957e-16, 4.03064544e-07),
       (1.12142553e-164, 7.21069393e-201, 2.77474176e-128, 2.26768300e-060, 1.12413700e-68, 1.02991740e-70, 1.38037904e-14, 4.03064544e-07),
       (3.56820420e-161, 7.11427783e-200, 5.22210123e-128, 3.96127795e-052, 4.21359779e-68, 2.49465431e-69, 2.75021777e-14, 4.18665000e-07),
       (8.87898948e-159, 1.59199870e-197, 1.65172533e-127, 1.72029708e-048, 5.06220743e-67, 1.24028159e-65, 1.65774087e-12, 1.31220251e-06),
       (1.24824039e-156, 9.12441807e-193, 2.28108410e-121, 1.19105307e-045, 1.36328386e-53, 5.19463687e-65, 1.94092563e-12, 1.54485646e-06),
       (8.08544895e-154, 7.65133705e-176, 1.07203022e-084, 7.06766058e-039, 6.87764693e-53, 1.48925133e-63, 2.25652076e-10, 1.54485646e-06),
       (8.08544895e-154, 3.16056350e-175, 5.20684740e-072, 1.30618309e-035, 1.88933642e-48, 8.52326023e-63, 4.03275404e-10, 1.62890579e-06),
       (2.43700103e-152, 5.52992052e-172, 1.13282150e-064, 3.79833788e-031, 1.80566331e-45, 3.95722451e-62, 4.82555851e-10, 1.89971919e-06),
       (4.98096229e-151, 3.66135310e-170, 7.29563646e-060, 2.88014537e-030, 8.97811987e-44, 2.80886293e-59, 1.21623629e-09, 2.66332829e-06),
       (9.81938653e-150, 2.74448649e-168, 6.46843477e-059, 3.40132335e-030, 2.96404350e-43, 3.77141999e-57, 1.39696303e-09, 2.66332829e-06),
       (3.75960826e-148, 8.79139501e-168, 5.38263518e-049, 1.95147548e-029, 1.49558606e-41, 1.51305229e-56, 2.01134290e-09, 2.66332829e-06),
       (6.62097678e-144, 1.17772310e-166, 2.56861212e-048, 4.19881057e-027, 8.40470472e-41, 3.63035354e-55, 2.68037188e-09, 2.66332829e-06),
       (5.44618268e-143, 2.60825627e-165, 1.12061411e-046, 8.76646426e-024, 2.71718435e-39, 1.01936026e-53, 2.90185580e-09, 2.66332829e-06),
       (1.04759683e-142, 4.74941835e-149, 2.10367122e-045, 6.06038412e-021, 1.69102343e-37, 9.29143136e-53, 4.16350924e-09, 3.53820083e-06),
       (6.33906751e-136, 3.17282135e-148, 2.26143816e-044, 1.58747853e-020, 6.15920459e-37, 3.02963382e-52, 3.00214846e-08, 3.95959683e-06),
       (8.69550544e-136, 1.41769322e-146, 2.44768441e-041, 4.82360786e-020, 7.21694279e-36, 5.91118218e-52, 8.45567649e-08, 7.59834773e-06),
       (1.12900609e-129, 3.18378301e-145, 8.84694524e-041, 7.50603887e-020, 5.97534691e-33, 8.91550488e-52, 9.59927677e-08, 1.66107585e-05),
       (5.19018048e-129, 6.85459501e-142, 5.68248426e-040, 1.60839217e-019, 1.09611003e-32, 1.20821339e-51, 1.28590125e-07, 1.66107585e-05),
       (1.26263111e-127, 1.38010071e-139, 1.18627304e-037, 8.87321795e-019, 8.40852204e-30, 1.49318369e-51, 2.58329325e-07, 1.82568262e-05),
       (2.21841923e-126, 2.16759603e-137, 9.38244673e-033, 8.57285154e-017, 1.03454374e-29, 1.73049081e-50, 4.42349933e-07, 2.33813870e-05),
       (9.27504700e-122, 1.15558797e-128, 1.31739837e-032, 3.93460469e-015, 3.24993868e-29, 9.51450175e-50, 6.81481104e-07, 2.86180253e-05),
       (7.98658050e-121, 3.41241320e-123, 2.18113593e-032, 5.54195096e-013, 2.21026945e-28, 1.62648359e-49, 6.81481104e-07, 2.88545452e-05),
       (2.96820960e-119, 2.37915563e-121, 1.64005943e-031, 1.54492169e-012, 7.81107372e-28, 9.09541620e-49, 8.70283603e-07, 3.03224658e-05),
       (3.14218335e-119, 1.12849500e-110, 6.75026782e-031, 7.72982778e-012, 1.14363427e-27, 4.68816004e-48, 1.42027918e-06, 4.80614169e-05),
       (4.88495698e-119, 2.77639932e-109, 2.24291933e-029, 7.86915516e-012, 1.77279612e-27, 1.77052649e-47, 2.25091754e-06, 5.13086265e-05),
       (2.05902551e-118, 6.55516425e-108, 3.61105701e-029, 1.17420366e-011, 5.99126540e-27, 2.99578501e-47, 2.61934806e-06, 5.41360529e-05),
       (3.55223466e-117, 3.07148346e-107, 1.63593266e-027, 3.19876110e-010, 6.83830505e-27, 2.44315478e-46, 4.94238751e-06, 5.53197829e-05),
       (7.67845491e-117, 3.07148346e-107, 2.32760553e-024, 5.14880011e-010, 7.95938669e-27, 6.17927271e-45, 5.60905369e-06, 5.68881803e-05),
       (9.93251094e-116, 1.69346063e-103, 1.25586644e-022, 6.23450281e-010, 1.32255448e-25, 4.02101937e-44, 7.14134565e-06, 6.09245671e-05),
       (5.19672210e-101, 8.04586702e-102, 3.39081594e-022, 6.23450281e-010, 3.79794707e-25, 3.34221180e-43, 7.80579471e-06, 8.29643918e-05),
       (6.37497334e-100, 2.80128816e-098, 3.21679386e-021, 3.95967487e-009, 6.29596915e-25, 8.90218709e-43, 7.80579471e-06, 8.29643918e-05),
