"{'logfoldchanges': array([(0.24401829, 2.1617002 , 1.1538519 , 2.5569043 , 2.8424153 , 2.2641437 , 1.6187358 ,  8.189935  ),
       (8.38963397e-100, 1.47451008e-097, 3.36013249e-021, 3.95967487e-009, 1.80227617e-24, 3.18367721e-39, 9.64370930e-06, 1.26069174e-04),
       (2.76252550e-099, 2.83513082e-096, 1.81755826e-020, 9.52610563e-009, 4.44309648e-24, 1.31657444e-38, 1.37639062e-05, 1.27697458e-04),
       (1.59829136e-098, 3.68792099e-094, 2.93058936e-020, 1.04980454e-008, 5.98124213e-24, 1.69222020e-38, 1.43126668e-05, 1.40526477e-04),
       (3.42250340e-098, 1.38782490e-092, 3.60828529e-020, 1.11004836e-008, 2.64919091e-22, 4.68692238e-38, 1.43126668e-05, 1.51580267e-04),
       (1.30656242e-097, 3.21751059e-090, 8.41179118e-020, 1.59533836e-008, 4.42910761e-22, 9.63016574e-38, 1.68585146e-05, 1.94235012e-04),
       (6.10581719e-097, 4.47681988e-083, 4.41936402e-019, 4.60946590e-008, 9.55517283e-22, 9.63016574e-38, 1.68585146e-05, 2.00394271e-04),
       (1.22311549e-094, 3.22891841e-082, 5.80899695e-019, 5.18756304e-008, 1.63401527e-20, 1.78282298e-36, 1.77400839e-05, 2.34742294e-04),
       (3.89017682e-092, 5.16722303e-079, 1.14808844e-017, 9.79840544e-008, 3.05854722e-20, 2.08658872e-36, 1.88552980e-05, 2.90327974e-04),
       (1.70117601e-090, 2.32671740e-077, 1.45324255e-017, 1.89433949e-007, 8.40418384e-20, 2.51131595e-36, 2.12834472e-05, 3.67105674e-04),
       (5.09068506e-090, 2.66066650e-076, 7.92622480e-017, 3.04249166e-007, 9.53463157e-20, 8.25733932e-36, 2.36413963e-05, 3.95813996e-04),
       (1.30943509e-089, 1.88162666e-075, 9.11362481e-017, 8.11423505e-007, 1.16753284e-19, 2.80645175e-35, 2.45808669e-05, 6.79657268e-04),
       (8.47942613e-085, 2.34809542e-075, 2.00800758e-016, 1.22564599e-006, 1.17584299e-19, 8.86219766e-35, 2.55781203e-05, 8.76498277e-04),
       (2.63221941e-083, 1.93254177e-074, 7.14633714e-016, 1.83709729e-006, 4.86697126e-19, 1.11953778e-34, 2.72471875e-05, 9.05098044e-04),
       (3.32495720e-082, 9.61886392e-072, 1.28994450e-015, 2.02794437e-006, 3.79468787e-18, 2.66876105e-34, 2.74448356e-05, 9.05569062e-04),
       (9.78145615e-079, 5.59880242e-071, 5.74513552e-015, 3.08670003e-006, 7.19609705e-18, 5.91692961e-34, 3.40450688e-05, 9.08235628e-04),
       (2.14134662e-076, 1.38714003e-070, 8.31071375e-015, 3.24849681e-006, 1.22548464e-17, 1.00051476e-32, 3.97391673e-05, 9.58091506e-04),
       (5.19762304e-073, 9.50155355e-069, 2.39366088e-014, 6.02528330e-006, 6.55853871e-17, 1.11042685e-32, 4.52159052e-05, 1.07166286e-03),
       (1.92099072e-071, 4.47844095e-067, 2.66925851e-014, 6.39023343e-006, 2.13717921e-16, 1.62657474e-32, 4.80837791e-05, 1.18793025e-03),
       (4.74176676e-071, 4.87068682e-066, 3.19555599e-014, 7.77032214e-006, 3.00441306e-16, 3.23451614e-32, 5.19840294e-05, 1.80834608e-03),
       (3.53963461e-070, 1.27910694e-065, 4.26369003e-014, 7.99012958e-006, 3.18623183e-16, 5.23345689e-32, 6.12089923e-05, 2.64203594e-03),
       (4.38639727e-068, 1.85183796e-064, 5.89060507e-014, 9.86010732e-006, 3.26977355e-16, 1.41819877e-31, 6.12089923e-05, 2.78728037e-03),
       (1.79315387e-067, 9.09346324e-064, 6.53751768e-014, 1.02913993e-005, 6.59235625e-16, 2.35007313e-31, 6.54153026e-05, 4.39963628e-03),
       (4.27734934e-062, 1.38058527e-063, 7.44650932e-014, 2.11276033e-005, 4.30373005e-15, 3.76456614e-30, 6.76970288e-05, 4.39963628e-03),
       (7.90963389e-062, 1.81942421e-062, 1.26507166e-013, 2.31571333e-005, 1.07505320e-14, 5.76338517e-30, 7.49810395e-05, 4.99375701e-03),
       (1.65674705e-061, 1.60343983e-061, 1.34040016e-013, 2.38646886e-005, 1.34184441e-14, 8.48271895e-30, 9.33088258e-05, 5.48102669e-03),
       (1.22059653e-059, 2.74070817e-061, 1.35382368e-013, 2.99635943e-005, 2.44946377e-14, 2.66188721e-29, 1.29177096e-04, 5.70376840e-03),
       (7.80477044e-059, 3.85081918e-059, 1.37338576e-013, 3.42149191e-005, 2.98638709e-14, 6.19430894e-29, 1.29177096e-04, 5.84275379e-03),
       (2.95635672e-058, 7.34764629e-059, 6.60059782e-013, 4.55047384e-005, 8.08097755e-14, 6.99537406e-29, 1.50287294e-04, 5.86685043e-03),
       (1.18400578e-056, 3.66938478e-056, 1.05243527e-012, 4.93161877e-005, 1.14468499e-13, 9.77685987e-29, 1.72588402e-04, 6.15253316e-03),
       (5.09471126e-056, 5.06521572e-056, 1.06932596e-012, 8.27307257e-005, 2.58279014e-13, 1.52654728e-28, 2.05118075e-04, 6.47820063e-03),
       (1.11032887e-054, 5.44132417e-056, 1.58306819e-012, 1.15915727e-004, 4.07951332e-13, 1.65967052e-28, 2.07601044e-04, 7.51626446e-03),
       (2.30577861e-054, 6.94717524e-055, 2.08237022e-012, 1.42843662e-004, 4.75856175e-13, 1.82048904e-28, 2.31790814e-04, 8.30049718e-03),
       (1.55892370e-052, 1.03611873e-054, 4.13688696e-012, 2.32928959e-004, 6.60445387e-13, 4.19284279e-28, 2.78180153e-04, 8.38195050e-03),
       (3.59992116e-052, 1.42041475e-052, 4.59643049e-012, 2.33074145e-004, 1.00173311e-12, 6.12797217e-28, 2.95844975e-04, 9.26400925e-03),
       (1.20894610e-051, 5.23782751e-052, 1.39603633e-011, 2.39537264e-004, 1.27588504e-12, 6.92958863e-27, 3.01494673e-04, 9.55769812e-03),
       (2.67662124e-051, 8.12958859e-052, 1.68809093e-011, 2.46938383e-004, 3.66489793e-12, 1.61180462e-26, 3.07123534e-04, 1.10984855e-02),
       (9.36292268e-050, 1.48416270e-051, 2.11594194e-011, 2.75635097e-004, 4.55831650e-12, 3.33709615e-26, 3.07123534e-04, 1.16545500e-02),
       (4.00065119e-049, 1.98593105e-050, 2.98328429e-011, 3.52677037e-004, 7.24902848e-12, 4.36312497e-26, 3.11723984e-04, 2.40810907e-02),
       (6.22261511e-049, 1.01461541e-049, 3.21304972e-011, 4.02744963e-004, 8.22351136e-12, 4.74323775e-26, 3.24443578e-04, 2.43715693e-02),
       (3.17805754e-047, 1.78103883e-049, 3.38411201e-011, 4.06399997e-004, 9.64005209e-12, 5.40567880e-26, 3.31153244e-04, 2.47745331e-02),
       (3.18667591e-046, 2.11997547e-049, 3.47016681e-011, 4.21294764e-004, 1.33866327e-11, 5.98390348e-26, 3.40236321e-04, 2.52184015e-02),
       (3.69377079e-046, 4.24603654e-049, 4.04778234e-011, 5.34213345e-004, 1.66986242e-11, 1.02560519e-25, 3.61712348e-04, 2.52184015e-02),
       (2.53036299e-044, 3.54344946e-047, 4.98233196e-011, 6.00420552e-004, 2.02093406e-11, 1.54734394e-25, 5.29411739e-04, 2.52184015e-02),
       (6.34590786e-043, 4.40200790e-046, 6.98620922e-011, 6.14909337e-004, 2.20809073e-11, 2.16048292e-25, 5.31983730e-04, 2.52822372e-02),
       (1.87835045e-042, 9.23877322e-046, 8.31693672e-011, 6.29037426e-004, 4.58255997e-11, 6.70439008e-25, 7.17033170e-04, 2.59273817e-02),
       (1.38574070e-041, 6.70595013e-045, 1.12124205e-010, 6.34469253e-004, 4.91805813e-11, 6.70439008e-25, 7.18403614e-04, 2.66993713e-02),
       (2.35793011e-041, 9.25888693e-045, 1.80460164e-010, 6.58842768e-004, 8.28217109e-11, 6.95426135e-25, 7.77390094e-04, 2.78301018e-02),
       (7.22071034e-041, 3.76639464e-044, 1.80460164e-010, 6.62149881e-004, 1.40700422e-10, 8.62909847e-25, 9.16744503e-04, 2.79770487e-02),
       (1.79161376e-040, 8.17315221e-044, 3.77574341e-010, 7.14331163e-004, 2.48043819e-10, 9.24076441e-25, 9.37870419e-04, 2.81505756e-02),
       (2.19412927e-040, 8.17315221e-044, 5.03124402e-010, 7.14331163e-004, 2.48043819e-10, 1.72825977e-23, 1.14263484e-03, 2.99249113e-02),
       (7.01440679e-039, 1.36353957e-041, 7.02226715e-010, 7.31157146e-004, 3.08142562e-10, 5.75815210e-23, 1.14263484e-03, 3.07493960e-02),
       (8.35118659e-039, 1.67586038e-041, 1.22725067e-009, 7.57947949e-004, 4.97769832e-10, 6.84871751e-23, 1.17970149e-03, 3.17358111e-02),
       (1.18055512e-038, 7.54864429e-041, 1.24617104e-009, 7.73072764e-004, 5.03552075e-10, 5.49408998e-22, 1.42220606e-03, 3.66119293e-02),
       (4.46890663e-038, 9.51048648e-041, 1.30782023e-009, 9.67058418e-004, 8.06991934e-10, 6.60644825e-22, 1.49789923e-03, 3.86985396e-02),
       (2.74574731e-037, 8.74447220e-040, 2.71603131e-009, 1.17195764e-003, 1.31611273e-09, 2.86350188e-21, 1.65257234e-03, 4.16451861e-02),
       (7.36098450e-037, 1.07737090e-039, 2.89461016e-009, 1.17195764e-003, 1.57407606e-09, 2.93232430e-21, 1.67599776e-03, 4.63396975e-02),
       (1.35545579e-036, 4.54886890e-039, 5.95687339e-009, 1.17674810e-003, 2.59845876e-09, 3.42161858e-21, 1.70326741e-03, 4.83410310e-02),
       (1.22342625e-033, 5.36358655e-038, 6.31796813e-009, 1.49690269e-003, 3.34762170e-09, 4.06115315e-21, 2.11372810e-03, 5.90860564e-02),
       (5.56404101e-033, 6.58060413e-038, 7.27974722e-009, 1.49690269e-003, 3.34762170e-09, 4.14988716e-21, 2.16293799e-03, 6.82779468e-02),
       (7.38321709e-032, 2.43195047e-037, 9.24431243e-009, 1.91355218e-003, 4.04176494e-09, 5.97724799e-21, 2.46674970e-03, 7.12665047e-02),
       (8.09900311e-032, 2.49123038e-036, 1.23082688e-008, 1.96238110e-003, 8.63075134e-09, 7.20835819e-21, 2.46674970e-03, 9.03441136e-02),
       (1.27804779e-030, 5.64214600e-036, 1.57164713e-008, 2.01170662e-003, 1.92618342e-08, 8.01155586e-21, 2.65624804e-03, 1.04116807e-01),
       (1.51748357e-030, 4.21017012e-035, 1.81704453e-008, 2.07386892e-003, 2.21858242e-08, 8.86016765e-21, 3.05520179e-03, 1.04142444e-01)],
      dtype=[('CD4 T', '<f8'), ('CD14+ Monocytes', '<f8'), ('B', '<f8'), ('CD8 T', '<f8'), ('NK', '<f8'), ('FCGR3A+ Monocytes', '<f8'), ('Dendritic', '<f8'), ('Megakaryocytes', '<f8')]), 'scores': array([(31.97336  , 33.753277 , 28.874624 , 23.71658  , 20.440907 , 19.959892 , 9.400656 , 6.6878376),
       (31.534292 , 33.69272  , 27.834063 , 22.016478 , 19.79004  , 19.441631 , 9.365183 , 6.6878376),
       (30.203686 , 33.141335 , 27.533634 , 19.219864 , 19.538563 , 19.182884 , 9.059811 , 6.6200156),
       (28.992897 , 31.854746 , 26.463242 , 19.048862 , 19.350672 , 19.06685  , 9.020924 , 6.535196 ),
       (28.89104  , 31.317575 , 25.923912 , 18.186325 , 19.252188 , 18.79181  , 8.894787 , 6.3312206),
       (28.39933  , 31.057058 , 25.273188 , 18.100784 , 18.404676 , 18.699453 , 8.894236 , 6.25456  ),
       (27.714882 , 31.029993 , 25.263664 , 17.693928 , 18.311596 , 18.350811 , 8.859975 , 6.236882 ),
       (27.59414  , 30.471024 , 24.385656 , 16.81227  , 17.910097 , 18.169436 , 8.552179 , 6.228723 ),
       (27.296375 , 30.390821 , 24.356476 , 15.642204 , 17.831926 , 17.989264 , 8.462948 , 6.213255 ),
       (27.089905 , 30.210175 , 24.306189 , 15.09465  , 17.688225 , 17.507038 , 7.962036 , 5.9956813),
       (26.905155 , 29.843548 , 23.715504 , 14.652278 , 15.838428 , 17.421352 , 7.933944 , 5.946048 ),
       (26.660912 , 28.507399 , 19.837717 , 13.547069 , 15.732705 , 17.224558 , 7.3119636, 5.941968 ),
       (26.660395 , 28.455652 , 18.304682 , 12.978551 , 15.0616865, 17.119791 , 7.217554 , 5.92684  ),
       (26.530916 , 28.19043  , 17.357378 , 12.1614685, 14.591958 , 17.026834 , 7.1857166, 5.867177 ),
       (26.415558 , 28.039665 , 16.704102 , 11.986139 , 14.317468 , 16.63494  , 7.0512075, 5.794766 ),
       (26.301126 , 27.883732 , 16.568403 , 11.968302 , 14.231571 , 16.33272  , 7.0250993, 5.786947 ),
       (26.160929 , 27.840334 , 15.118837 , 11.818546 , 13.949626 , 16.244904 , 6.967484 , 5.7815075),
       (25.783674 , 27.74549  , 15.013462 , 11.354528 , 13.821159 , 16.046085 , 6.9206643, 5.767229 ),
       (25.700577 , 27.632223 , 14.756884 , 10.661908 , 13.561904 , 15.8299885, 6.903369 , 5.7651896),
       (25.67383  , 26.241215 , 14.55383  , 10.024204 , 13.247167 , 15.687928 , 6.846084 , 5.7053566),
       (25.05787  , 26.167406 , 14.388606 ,  9.924995 , 13.147819 , 15.610392 , 6.551618 , 5.670681 ),
       (25.044008 , 26.020615 , 13.895106 ,  9.806546 , 12.95112  , 15.565444 , 6.389458 , 5.51209  ),
       (24.47394  , 25.898273 , 13.799104 ,  9.758485 , 12.416186 , 15.536956 , 6.364451 , 5.34925  ),
       (24.410452 , 25.599394 , 13.6591   ,  9.677634 , 12.364325 , 15.515357 , 6.3139963, 5.34772  ),
       (24.277287 , 25.388004 , 13.259431 ,  9.498217 , 11.809294 , 15.499719 , 6.1998677, 5.322223 ),
       (24.158037 , 25.186089 , 12.376815 ,  8.997321 , 11.790385 , 15.335677 , 6.1094236, 5.2700396),
       (23.711058 , 24.373262 , 12.347976 ,  8.549737 , 11.690713 , 15.222762 , 6.026801 , 5.226015 ),
       (23.619225 , 23.84868  , 12.305803 ,  7.9477487, 11.525349 , 15.185852 , 6.025149 , 5.2222753),
       (23.464933 , 23.66936  , 12.140313 ,  7.8094172, 11.413305 , 15.070805 , 5.980753 , 5.210887 ),
       (23.46153  , 22.606945 , 12.022481 ,  7.5964484, 11.378731 , 14.96035  , 5.8958173, 5.1139984),
       (23.441793 , 22.463171 , 11.72651  ,  7.5917587, 11.339078 , 14.869964 , 5.8147373, 5.0995502),
       (23.379515 , 22.321316 , 11.684643 ,  7.535079 , 11.230654 , 14.833055 , 5.7804766, 5.0832324),
       (23.256683 , 22.250753 , 11.354576 ,  7.0795593, 11.217635 , 14.6899   , 5.6641445, 5.077113 ),
       (23.222672 , 22.250322 , 10.689718 ,  7.011055 , 11.202887 , 14.467734 , 5.638256 , 5.069804 ),
       (23.111488 , 21.857857 , 10.305059 ,  6.978266 , 10.944765 , 14.3367195, 5.592428 , 5.052806 ),
       (21.59572  , 21.678335 , 10.2078   ,  6.9777045, 10.846281 , 14.187387 , 5.5683026, 4.9897437),
       (21.478687 , 21.2972   ,  9.985774 ,  6.7060122, 10.797553 , 14.11696  , 5.565218 , 4.987704 ),
       (21.465057 , 21.218454 ,  9.980136 ,  6.7044888, 10.699339 , 13.514928 , 5.524458 , 4.9023743),
       (21.40873  , 21.076666 ,  9.807331 ,  6.568843 , 10.6118765, 13.406114 , 5.457919 , 4.897955 ),
       (21.325914 , 20.843445 ,  9.755216 ,  6.552328 , 10.58292  , 13.3862095, 5.444149 , 4.8772173),
       (21.289429 , 20.667603 ,  9.732853 ,  6.5419865, 10.212755 , 13.309055 , 5.443708 , 4.8585196),
       (21.225733 , 20.401585 ,  9.641574 ,  6.4855475, 10.161703 , 13.253828 , 5.409668 , 4.800047 ),
       (21.152323 , 19.5766   ,  9.463969 ,  6.3176737, 10.084343 , 13.25268  , 5.4074645, 4.7884884),
       (20.89924  , 19.474997 ,  9.434216 ,  6.295507 ,  9.7984   , 13.028272 , 5.394906 , 4.751773 ),
       (20.620003 , 19.09207  ,  9.114968 ,  6.1866775,  9.731735 , 13.015094 , 5.3805847, 4.7048583),
       (20.434895 , 18.890818 ,  9.088224 ,  6.076365 ,  9.627363 , 12.9997835, 5.352163 , 4.6533546),
       (20.380577 , 18.761087 ,  8.899571 ,  5.9927487,  9.612345 , 12.90617  , 5.32991  , 4.632787 ),
       (20.333551 , 18.656172 ,  8.882923 ,  5.82247  ,  9.590466 , 12.808292 , 5.3196645, 4.512952 ),
       (19.779022 , 18.643682 ,  8.790159 ,  5.749757 ,  9.588737 , 12.715554 , 5.309309 , 4.450569 ),
       (19.604322 , 18.529325 ,  8.642002 ,  5.6758814,  9.436122 , 12.695213 , 5.291683 , 4.4420705),
       (19.474173 , 18.191454 ,  8.572133 ,  5.657282 ,  9.21452  , 12.625003 , 5.287387 , 4.4403706),
       (19.058706 , 18.094025 ,  8.39209  ,  5.578155 ,  9.142778 , 12.556379 , 5.244864 , 4.438161 ),
       (18.773287 , 18.04271  ,  8.347555 ,  5.567653 ,  9.084109 , 12.325956 , 5.213357 , 4.425072 ),
       (18.351326 , 17.805777 ,  8.218561 ,  5.4525704,  8.896055 , 12.31666  , 5.186477 , 4.3977056),
       (18.15287  , 17.58753  ,  8.204466 ,  5.438982 ,  8.762079 , 12.2849455, 5.1721563, 4.373739 ),
       (18.102547 , 17.450546 ,  8.180808 ,  5.400942 ,  8.722696 , 12.228352 , 5.1547503, 4.2688613),
       (17.990873 , 17.394129 ,  8.144007 ,  5.394408 ,  8.715133 , 12.188325 , 5.118507 , 4.174523 ),
       (17.72117  , 17.23972  ,  8.103815 ,  5.353482 ,  8.711297 , 12.104227 , 5.118507 , 4.1593947),
       (17.641163 , 17.14461  ,  8.089186 ,  5.342739 ,  8.629668 , 12.061029 , 5.10055  , 4.0436387),
       (16.92461  , 17.119764 ,  8.072348 ,  5.2019625,  8.409688 , 11.828747 , 5.091407 , 4.042279 ),
       (16.887146 , 16.968435 ,  8.006441 ,  5.1834435,  8.298941 , 11.79211  , 5.069374 , 4.0096426),
       (16.842852 , 16.839037 ,  7.997412 ,  5.1763887,  8.270795 , 11.757881 , 5.024978 , 3.9861858),
       (16.585312 , 16.806738 ,  7.9952407,  5.12945  ,  8.197864 , 11.659292 , 4.957999 , 3.975307 ),
       (16.472271 , 16.509846 ,  7.9925356,  5.101591 ,  8.173121 , 11.584763 , 4.957008 , 3.9681678),
       (16.390924 , 16.469727 ,  7.7920346,  5.0459538,  8.048707 , 11.573553 , 4.92495  , 3.9657881),
       (16.163893 , 16.087862 ,  7.7301283,  5.0277553,  8.00511  , 11.544025 , 4.8927827, 3.9530396),
       (16.073116 , 16.067354 ,  7.727195 ,  4.9247785,  7.902629 , 11.504874 , 4.8562083, 3.9379115),
       (15.879812 , 16.062386 ,  7.6752696,  4.8528266,  7.8446083, 11.496891 , 4.8513613, 3.8993263),
       (15.833328 , 15.90208  ,  7.639154 ,  4.808493 ,  7.824404 , 11.488142 , 4.8270154, 3.8719594),
       (15.56427  , 15.876505 ,  7.549361 ,  4.7042737,  7.7813473, 11.414324 , 4.785704 , 3.8673701),
       (15.509489 , 15.563711 ,  7.534732 ,  4.7027907,  7.726784 , 11.380531 , 4.770942 , 3.8415332),
       (15.430385 , 15.479466 ,  7.386575 ,  4.695856 ,  7.6950727, 11.164051 , 4.7647734, 3.8311646),
       (15.377897 , 15.450645 ,  7.360365 ,  4.6869574,  7.5564504, 11.088045 , 4.7572823, 3.7908795),
       (15.143238 , 15.411289 ,  7.3283644,  4.663067 ,  7.5271697, 11.02128  , 4.7564006, 3.7740514),
       (15.04638  , 15.241243 ,  7.2804008,  4.6055055,  7.46218  , 10.996401 , 4.751113 , 3.5782351),
       (15.016593 , 15.133809 ,  7.2695055,  4.572636 ,  7.4447308, 10.988144 , 4.7407575, 3.572456 ),
       (14.751941 , 15.096242 ,  7.2616196,  4.5694695,  7.4229054, 10.975622 , 4.7343683, 3.5668466),
       (14.593989 , 15.0842495,  7.257353 ,  4.560651 ,  7.3776884, 10.965725 , 4.726657 , 3.5590277),
       (14.583399 , 15.037838 ,  7.2347617,  4.506737 ,  7.3473816, 10.915474 , 4.712005 , 3.5578377),
       (14.2884445, 14.739553 ,  7.205656 ,  4.478117 ,  7.3210187, 10.876651 , 4.631586 , 3.5569878),
       (14.061257 , 14.567918 ,  7.156893 ,  4.4717836,  7.308323 , 10.845483 , 4.6283913, 3.554778 ),
       (13.982772 , 14.516205 ,  7.1312537,  4.465691 ,  7.207138 , 10.738255 , 4.5596495, 3.5445793),
       (13.838863 , 14.378691 ,  7.087519 ,  4.4618025,  7.196712 , 10.738036 , 4.5571156, 3.5355704),
       (13.80011  , 14.3558655,  7.018222 ,  4.452102 ,  7.122106 , 10.73399  , 4.5383883, 3.5233319),
       (13.718223 , 14.25731  ,  7.0180316,  4.449817 ,  7.0479326, 10.713375 , 4.5013733, 3.5194223),
       (13.651202 , 14.20255  ,  6.907628 ,  4.4302564,  6.967601 , 10.706376 , 4.494433 , 3.5165327),
       (13.635948 , 14.202185 ,  6.865189 ,  4.4298954,  6.9670067, 10.429037 , 4.4481645, 3.4990249),
       (13.379876 , 13.837148 ,  6.815854 ,  4.423682 ,  6.9356194, 10.313388 , 4.4480543, 3.490526 ),
       (13.366426 , 13.821843 ,  6.7335663,  4.413541 ,  6.8659296, 10.296054 , 4.4391313, 3.480837 ),
       (13.34017  , 13.711693 ,  6.7305565,  4.4080896,  6.8634987, 10.089799 , 4.394625 , 3.439872 ),
       (13.24009  , 13.694002 ,  6.722747 ,  4.3546567,  6.7950516, 10.071044 , 4.379533 , 3.416245 ),
       (13.102083 , 13.530516 ,  6.6139054,  4.3109245,  6.722607 ,  9.9245   , 4.355848 , 3.3949976),
       (13.02656  , 13.514714 ,  6.603696 ,  4.310043 ,  6.6957035,  9.921493 , 4.3507805, 3.3632114),
       (12.979406 , 13.407843 ,  6.4912353,  4.306836 ,  6.62045  ,  9.904816 , 4.345272 , 3.349103 ),
       (12.444948 , 13.221764 ,  6.481597 ,  4.247872 ,  6.5816073,  9.887044 , 4.293716 , 3.2894404),
       (12.321988 , 13.205928 ,  6.457901 ,  4.247551 ,  6.5813375,  9.884255 , 4.2866654, 3.2460957),
       (12.110312 , 13.106246 ,  6.4171376,  4.1899095,  6.552489 ,  9.847018 , 4.255159 , 3.2326672),
       (12.102248 , 12.927653 ,  6.3719177,  4.1830554,  6.435151 ,  9.827552 , 4.253506 , 3.160596 ),
       (11.871788 , 12.8637495,  6.3335924,  4.176281 ,  6.3105206,  9.816288 , 4.234999 , 3.1165714),
       (11.856947 , 12.707054 ,  6.309706 ,  4.168224 ,  6.287831 ,  9.805515 , 4.197764 , 3.1128318)],
      dtype=[('CD4 T', '<f4'), ('CD14+ Monocytes', '<f4'), ('B', '<f4'), ('CD8 T', '<f4'), ('NK', '<f4'), ('FCGR3A+ Monocytes', '<f4'), ('Dendritic', '<f4'), ('Megakaryocytes', '<f4')])}"
